CREATE TABLE "Attributes" ("attribute_id" BIGINT NOT NULL, "attribute_name" TEXT, PRIMARY KEY ("attribute_id"));
CREATE TABLE "Categories" ("category_id" BIGINT NOT NULL, "category_name" TEXT, PRIMARY KEY ("category_id"));
CREATE TABLE "Compliments" ("compliment_id" BIGINT NOT NULL, "compliment_type" TEXT, PRIMARY KEY ("compliment_id"));
CREATE TABLE "Days" ("day_id" BIGINT NOT NULL, "day_of_week" TEXT, PRIMARY KEY ("day_id"));
CREATE TABLE "Years" ("year_id" BIGINT NOT NULL, "actual_year" BIGINT, PRIMARY KEY ("year_id"));
CREATE TABLE "Business_Attributes" ("attribute_id" BIGINT NOT NULL, "business_id" BIGINT NOT NULL, "attribute_value" TEXT, PRIMARY KEY ("attribute_id","business_id"));
CREATE TABLE "Business_Categories" ("business_id" BIGINT NOT NULL, "category_id" BIGINT NOT NULL, PRIMARY KEY ("business_id","category_id"));
CREATE TABLE "Business_Hours" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "opening_time" TEXT, "closing_time" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Checkins" ("business_id" BIGINT NOT NULL, "day_id" BIGINT NOT NULL, "label_time_0" TEXT, "label_time_1" TEXT, "label_time_2" TEXT, "label_time_3" TEXT, "label_time_4" TEXT, "label_time_5" TEXT, "label_time_6" TEXT, "label_time_7" TEXT, "label_time_8" TEXT, "label_time_9" TEXT, "label_time_10" TEXT, "label_time_11" TEXT, "label_time_12" TEXT, "label_time_13" TEXT, "label_time_14" TEXT, "label_time_15" TEXT, "label_time_16" TEXT, "label_time_17" TEXT, "label_time_18" TEXT, "label_time_19" TEXT, "label_time_20" TEXT, "label_time_21" TEXT, "label_time_22" TEXT, "label_time_23" TEXT, PRIMARY KEY ("business_id","day_id"));
CREATE TABLE "Elite" ("user_id" BIGINT NOT NULL, "year_id" BIGINT NOT NULL, PRIMARY KEY ("user_id","year_id"));
CREATE TABLE "Reviews" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "review_stars" BIGINT, "review_votes_funny" TEXT, "review_votes_useful" TEXT, "review_votes_cool" TEXT, "review_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Tips" ("business_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "likes" BIGINT, "tip_length" TEXT, PRIMARY KEY ("business_id","user_id"));
CREATE TABLE "Users_Compliments" ("compliment_id" BIGINT NOT NULL, "user_id" BIGINT NOT NULL, "number_of_compliments" TEXT, PRIMARY KEY ("compliment_id","user_id"));
CREATE TABLE "Business" ("business_id" BIGINT NOT NULL, "active" TEXT, "city" TEXT, "state" TEXT, "stars" DOUBLE PRECISION, "review_count" TEXT, PRIMARY KEY ("business_id"));
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12274, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12358, 3, 5, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12382, 3, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12442, 3, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12542, 3, 3, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12596, 3, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12672, 3, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12961, 3, 2, 'Low', 'Medium', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12981, 3, 4, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13045, 3, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13293, 3, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13344, 3, 4, 'Low', 'Medium', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13593, 3, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13697, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13917, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14018, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14074, 3, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14075, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14079, 3, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14086, 3, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14088, 3, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14257, 3, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14482, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14484, 3, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14524, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14554, 3, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14599, 3, 3, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14780, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14901, 3, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15150, 3, 1, 'Low', 'Medium', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15172, 3, 4, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15284, 3, 5, 'Low', 'Medium', 'Medium', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15309, 3, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15314, 3, 5, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15522, 3, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2686, 15228, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10759, 66834, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14484, 15273, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4830, 7765, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15426, 69922, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6976, 31092, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14881, 12914, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9625, 9301, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13258, 988, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8953, 19718, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13659, 53126, 4, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7896, 8809, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3774, 62134, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7804, 16086, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7557, 1771, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14402, 57583, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4556, 21488, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (890, 1743, 4, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14570, 18202, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14722, 49528, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5481, 41857, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6631, 40133, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9410, 39283, 5, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2570, 13507, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8726, 22663, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12719, 40818, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4071, 61888, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14070, 5987, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2981, 8747, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7207, 7508, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1941, 27936, 1, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7297, 49967, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11065, 23152, 2, 'None', 'None', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11820, 61274, 3, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12351, 31140, 1, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10666, 19475, 1, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8154, 6759, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2193, 17366, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5801, 38103, 3, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6071, 2845, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6789, 60564, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9705, 53060, 2, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12144, 16014, 4, 'Low', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (15150, 4404, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10535, 18900, 3, 'None', 'Low', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14313, 57713, 5, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12366, 54069, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (1467, 21004, 2, 'None', 'None', 'Low', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6732, 49595, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3971, 51012, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11686, 5944, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13659, 34470, 2, 'None', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (4856, 19480, 3, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (13835, 13781, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7487, 53109, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12278, 963, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11757, 67505, 5, 'Low', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9093, 57653, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10943, 15148, 2, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10973, 21324, 5, 'Low', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12483, 554, 1, 'Low', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (12127, 10684, 2, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7656, 2557, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2606, 21695, 2, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6619, 51353, 4, 'Low', 'Low', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11527, 37097, 4, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10535, 25825, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3223, 53134, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14471, 24537, 3, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10226, 56918, 4, 'Low', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14553, 1552, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (11527, 53391, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3086, 51156, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (410, 67773, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (10256, 29165, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3216, 26093, 4, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14748, 14364, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9840, 52982, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8312, 15459, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (9696, 4619, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6358, 2290, 4, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5437, 20384, 1, 'Medium', 'Medium', 'Medium', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14187, 54107, 1, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14624, 61385, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2185, 25979, 5, 'None', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5181, 69258, 5, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (2496, 56291, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7631, 15976, 5, 'Low', 'Low', 'Low', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (14330, 27985, 3, 'None', 'None', 'Low', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (5325, 40937, 5, 'None', 'Low', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3279, 35058, 4, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (3634, 32881, 4, 'None', 'Low', 'None', 'Long');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (8194, 40999, 5, 'None', 'None', 'None', 'Medium');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (7820, 17142, 3, 'None', 'None', 'None', 'Short');
INSERT INTO "Reviews" ("business_id", "user_id", "review_stars", "review_votes_funny", "review_votes_useful", "review_votes_cool", "review_length") VALUES (6553, 33873, 5, 'None', 'None', 'None', 'Medium');
