CREATE TABLE `langs` (`lid` BIGINT NOT NULL, `lang` TEXT, `locale` TEXT, `pages` BIGINT, `words` BIGINT, PRIMARY KEY (`lid`));
CREATE TABLE `pages` (`pid` BIGINT NOT NULL, `lid` BIGINT, `page` BIGINT, `revision` BIGINT, `title` TEXT, `words` BIGINT, PRIMARY KEY (`pid`));
CREATE TABLE `words` (`wid` BIGINT NOT NULL, `word` TEXT, `occurrences` BIGINT, PRIMARY KEY (`wid`));
CREATE TABLE `langs_words` (`lid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`wid`));
CREATE TABLE `pages_words` (`pid` BIGINT NOT NULL, `wid` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`pid`,`wid`));
CREATE TABLE `biwords` (`lid` BIGINT NOT NULL, `w1st` BIGINT NOT NULL, `w2nd` BIGINT NOT NULL, `occurrences` BIGINT, PRIMARY KEY (`lid`,`w1st`,`w2nd`));
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (538, 1, 692, 2158630, 'Constant Gravitacional', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (382260, 1, 619385, 27898606, 'Puig del Parracoll', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (384415, 1, 622800, 13799501, 'Lepus europaeus occidentalis', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (384687, 1, 623266, 27062187, 'Gegants de Sant Jaume', 312);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (386651, 1, 626675, 27201292, 'Mètode pell a pell', 490);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (388919, 1, 631164, 28429808, 'Ekranoplà', 596);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (390922, 1, 635247, 26430942, 'Diego Antonio Cernadas de Castro', 78);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (391031, 1, 635504, 27608457, 'Eusmilus', 40);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (392881, 1, 639030, 28317051, 'Biteta', 35);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (393801, 1, 640783, 27464600, 'Isòpodes', 207);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (396155, 1, 645013, 28203034, 'Robert Casadesus', 175);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (396369, 1, 645446, 5366170, 'Martín Ligüera', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (396527, 1, 645716, 5368657, 'Cataforesi (electroquímica)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (397800, 1, 648015, 5389190, 'Escola Superior d''Administració d''Empreses', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (398243, 1, 648919, 22025165, 'Ham-sur-Heure-Nalinnes', 33);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (398455, 1, 649408, 28371229, 'Batalla naval de Sluis', 701);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (398556, 1, 649577, 27335368, 'Pui Redon (Conca de Dalt)', 63);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (399505, 1, 651248, 28218104, 'Codi ATC D07', 35);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (400005, 1, 652179, 5423909, 'Joan Ametller Mestre', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (404509, 1, 660730, 5519296, 'Al-Azdi', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (404843, 1, 661226, 5523029, 'Llac de Morat', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (406648, 1, 664024, 28265330, 'Goenoeng Sahilan', 85);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (406889, 1, 664422, 23845866, 'Beraldi', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (409799, 1, 668678, 27229638, 'Zaglossus robustus', 38);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (411569, 1, 671317, 11431302, 'Camden (desambiguació)', 43);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (413367, 1, 674059, 5651449, 'Jaguar (Formula 1)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (414511, 1, 675350, 26339687, 'Crockett', 120);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (415340, 1, 676332, 27037198, 'San Rafael (Califòrnia)', 95);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (416384, 1, 677738, 5671537, 'Cap gros de Muleta', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (416513, 1, 677907, 28317250, 'Bordèras de Tarba', 28);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (417378, 1, 679315, 23830515, 'Canal de l''Hortó', 54);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (418149, 1, 680520, 5699756, 'Melodiosa', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (419521, 1, 682883, 5726194, 'Mahmud I ibn Malik Shah', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (423812, 1, 687852, 26984157, 'West Point (Illinois)', 118);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (424231, 1, 688302, 26728708, 'Monterey (Indiana)', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (424577, 1, 688762, 26980844, 'Van Buren (Indiana)', 123);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (425040, 1, 689231, 26643434, 'Janesville (Iowa)', 117);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (425777, 1, 690018, 26349847, 'Delphos (Kansas)', 115);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (426333, 1, 690607, 27346697, 'Adairville', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (427479, 1, 691845, 26661660, 'Kittery (Maine)', 117);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (428072, 1, 692447, 26984959, 'Williamsport (Maryland)', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (428203, 1, 692584, 27349964, 'Calumet (Minnesota)', 115);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (428336, 1, 692718, 26428352, 'Faribault', 117);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (428880, 1, 693266, 26983189, 'Walters (Minnesota)', 113);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (431751, 1, 696400, 26427933, 'Fairton', 121);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (431886, 1, 696535, 26729253, 'Morganville (Nova Jersey)', 122);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (432495, 1, 697175, 26330654, 'Coxsackie', 114);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (434071, 1, 698872, 27349488, 'Brocket', 114);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (434462, 1, 699289, 26244463, 'Arlington Heights (Ohio)', 120);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (434719, 1, 699548, 26427984, 'Fairview (Ohio)', 114);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (438611, 1, 703819, 26321752, 'Celina (Tennessee)', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (439006, 1, 704249, 5802145, 'Laureà Barrau', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (440734, 1, 706231, 26983724, 'Weathersfield', 111);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (446651, 1, 717226, 5894303, 'Bolivar', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (449614, 1, 721531, 15615500, 'Quint-Fonsegrives', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (450947, 1, 723800, 25452064, 'Praderies i sabanes inundades', 42);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (451538, 1, 724679, 27820888, 'Atlético Club San Martín de Mendoza', 160);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (453851, 1, 728439, 27568322, 'José Luis Ábalos Meco', 220);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (455328, 1, 730759, 6056814, 'Owyhee (Nevada)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (456114, 1, 732004, 27370981, 'Sèrra de Somont', 25);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (456334, 1, 732412, 6069573, 'Jocs Olímpics de Moscou', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (456550, 1, 732926, 25927849, 'Central sindical', 130);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (457868, 1, 734971, 6089659, 'Supercross Internacional de Barcelona', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (458870, 1, 737156, 6108361, 'Tonawanda (city, Nova York)', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (459639, 1, 738432, 6119195, 'Corconne', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (459699, 1, 738543, 12296456, 'Tugibita', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (461721, 1, 742245, 6156652, 'Ganges (Erau)', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (464820, 1, 747608, 15176726, 'Joan Martorell', 23);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (465699, 1, 749170, 6215634, 'Kayt Bay', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (466409, 1, 750396, 6225610, 'Diccionari lleidatà-català', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (467368, 1, 752444, 6242331, 'Rudiger Helm', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (467686, 1, 752979, 28193028, 'Tavastia Pròpia', 42);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (468752, 1, 754865, 27643429, 'Coxiella burnetii', 179);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (469167, 1, 755778, 15580668, 'Miqvé', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (469769, 1, 756788, 6280938, 'Salvador Cardús Florensa', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (470764, 1, 758589, 27881534, 'Kentriodòntids', 63);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (471054, 1, 759157, 14352329, 'Svetlana Iosifovna Al·lilúieva', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (471660, 1, 760331, 28407061, 'Cyanoramphus', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (471926, 1, 760814, 21272260, 'Estratègia evolutiva', 149);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (473953, 1, 764488, 15192190, 'Publi Volumni', 14);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (474241, 1, 764961, 28053642, 'Televisió en color', 706);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (476863, 1, 769609, 6408764, 'Fougueyrolles', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (478254, 1, 772091, 11474253, 'Happy Valley', 22);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (478781, 1, 772959, 27707843, 'Monofosfat de desoxiguanosina', 59);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (479185, 1, 773588, 26447917, 'Eugène Fromentin', 98);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (479643, 1, 774350, 27375931, 'Aristide Bruant', 58);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (479750, 1, 774554, 25782761, 'Dagara', 259);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (480369, 1, 775601, 28090092, 'Urdès', 23);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (480404, 1, 775654, 6490962, 'Gymnotus brachiurus', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (483125, 1, 780604, 28261231, 'En-Me-Nuna', 48);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (484121, 1, 782331, 13266628, 'Tashíev', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (484479, 1, 782988, 6571956, 'Assentaments de tipus urbà', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (484569, 1, 783155, 6574081, 'Reies Tijerina', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (486015, 1, 785749, 6607798, 'Diospyros discolor', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (487179, 1, 787841, 6655612, 'Grafton (Nova Hampshire)', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (487953, 1, 789221, 24054651, 'ISO 9660', 258);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (491546, 1, 795985, 6755578, 'Halocarbon', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (492916, 1, 798847, 25527382, 'L''Era de les Cases', 49);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (494889, 1, 802553, 6824014, 'Hàmlet', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (495291, 1, 803393, 28203135, 'Alghu', 157);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (502837, 1, 818003, 26230411, 'Aram-Xah', 170);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (504134, 1, 820445, 28089874, 'Turó de l''estepa', 59);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (504464, 1, 821044, 28202744, 'Buydash Khan', 116);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (507661, 1, 826074, 28258734, 'Étréchy (Cher)', 237);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (509545, 1, 829126, 7105291, 'Vidriera', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (512320, 1, 834666, 7160441, 'Premis de Falla', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (513533, 1, 836727, 28159800, 'Saint-Lubin-de-Cravant', 165);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (514136, 1, 837358, 28251578, 'Saint-Cyr-du-Gault', 197);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (514699, 1, 837935, 28243489, 'Orville (Costa d''Or)', 213);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (515149, 1, 838407, 28244714, 'Pierrelaye', 318);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (518342, 1, 842101, 28099122, 'Duzey', 150);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (518528, 1, 842303, 28242683, 'Nançois-sur-Ornain', 224);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (519374, 1, 843247, 28220142, 'Beauficel-en-Lyons', 203);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (519407, 1, 843281, 28220895, 'Boisset-les-Prévanches', 228);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (519492, 1, 843375, 28224383, 'Colletot', 185);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (519706, 1, 843602, 28236267, 'Léry (Eure)', 264);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (521275, 1, 845278, 28228824, 'Itancourt', 242);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (521492, 1, 845580, 28130510, 'Nampteuil-sous-Muret', 175);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (524296, 1, 848650, 28257941, 'Villy (Ardenes)', 202);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (526380, 1, 850864, 28258443, 'Zoteux', 226);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (526888, 1, 851434, 28120908, 'Le Val-Saint-Éloi', 199);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (529289, 1, 853941, 28245286, 'Préaux-du-Perche', 244);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (533426, 1, 858607, 28258545, 'Écully', 357);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (534813, 1, 860080, 28132704, 'Palhèiras de Chantaloba', 188);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (534987, 1, 860267, 28168174, 'Verjàs', 173);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (535105, 1, 860396, 15404594, 'Saint-Hilaire (Puy-de-Dôme)', 9);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (536722, 1, 862080, 28258084, 'Vivonne', 303);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (539458, 1, 866521, 28315463, 'Araminda', 70);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (539496, 1, 866615, 27738581, 'Karl Theophil Fries', 87);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (544448, 1, 877337, 27255867, 'Syncomistes trigonicus', 107);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (544811, 1, 878326, 27992931, 'Set dones', 404);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (545285, 1, 879332, 7593123, 'Drumright (Oklahoma)', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (545644, 1, 880056, 28328838, 'Copa del Món de tennis 2009', 135);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (548181, 1, 885966, 7670668, 'Comunió Anglicana', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (549044, 1, 888064, 7697187, 'Estany de Sarradé d’Amunt', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (550289, 1, 890335, 7722543, 'Ramazan-oğlu', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (553842, 1, 897002, 7823439, 'Acrònims', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (554163, 1, 897581, 27633827, 'Pristolepis', 65);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (554931, 1, 899045, 27333635, 'Pletiu de Riumalo', 49);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (556071, 1, 901073, 19458072, '9 de agost', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (556759, 1, 902147, 15864652, 'Jubaea chilensis', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (557012, 1, 902546, 7902168, 'Xina Continental', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (558192, 1, 904620, 7927271, 'Atemptat d''ETA a Roses del 2001', 8);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (558799, 1, 905578, 7942044, 'Sayun', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (564093, 1, 914031, 8087273, 'Plaça dels Països Catalans (Barcelona)', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (564377, 1, 914472, 8092735, 'Allanetta woodwardi', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (566639, 1, 918621, 10713503, 'CRIES', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (566802, 1, 918937, 8161273, 'Orthragoriscus ghini', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (567104, 1, 919481, 8169323, 'Stefan van Dijck', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (569745, 1, 924230, 8244428, 'Pechenga', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (571718, 1, 928010, 27262968, 'Agnetina praeusta', 153);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (574796, 1, 933552, 27629704, 'Xaver Scharwenka', 176);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (575265, 1, 934359, 8382255, 'Coves de les Caus', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (575371, 1, 934578, 10874227, 'Al-Mu''tasim', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (576922, 1, 937511, 8430367, 'Abu-Zakariyyà al-Janawuni', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (577030, 1, 937673, 23895293, 'St. Augustine', 26);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (580058, 1, 943443, 27533443, 'Soldat (Cusachs)', 61);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (580294, 1, 943879, 8525850, 'Anacroneuria sulana', 4);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (580419, 1, 944093, 12198047, 'Enclavament de Trebiñu', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (588799, 1, 958675, 8782976, 'Lusotitan', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (589456, 1, 959866, 22869368, 'Clorofenol', 64);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (591659, 1, 963759, 8841421, 'Resina de bescanvi catiònic', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (594873, 1, 969170, 19345249, 'Tribonyx mortierii', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (595010, 1, 969405, 8925080, 'Shah Sultan Husayn', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (595401, 1, 970036, 19420054, 'Psophia viridis', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (595940, 1, 970913, 28364442, 'Tomme de Savoie', 297);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (596437, 1, 971748, 27698696, 'Zubara', 297);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (597300, 1, 973707, 8983569, 'Monohidrat', 3);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (600642, 1, 979727, 28276861, 'Llista de monuments de Seva', 43);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (601106, 1, 980553, 9119515, 'H&H', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (601710, 1, 981577, 27274529, 'Psychoda furcillata', 73);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (602121, 1, 982269, 9185165, 'Josep Casamartina', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (602215, 1, 982454, 9197347, 'Sternula balaenarum', 6);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (604166, 1, 985867, 26380044, 'Joe Lynch', 101);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (604770, 1, 986896, 27896844, 'Història del transport', 839);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (604891, 1, 987128, 27895161, 'Oskar Lenz', 196);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (607065, 1, 990832, 9424380, 'Província de Badakhshan', 5);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (607276, 1, 991143, 19094195, 'Tyto delicatula crassirostris', 7);
INSERT INTO `pages` (`pid`, `lid`, `page`, `revision`, `title`, `words`) VALUES (607768, 1, 991935, 9442787, 'P.J. Esteve', 6);
