CREATE TABLE `geographic` (`city` VARCHAR(100) NOT NULL, `county` TEXT, `region` TEXT, PRIMARY KEY (`city`));
CREATE TABLE `generalinfo` (`id_restaurant` BIGINT NOT NULL, `label` TEXT, `food_type` TEXT, `city` TEXT, `review` DOUBLE, PRIMARY KEY (`id_restaurant`));
CREATE TABLE `location` (`id_restaurant` BIGINT NOT NULL, `street_num` BIGINT, `street_name` TEXT, `city` TEXT, PRIMARY KEY (`id_restaurant`));
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (260, 'flames', 'american', 'san jose', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (261, 'birk''s', 'american', 'santa clara', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (262, 'mixx-an american bistro', 'american', 'santa rosa', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (263, 'empire tap room', 'american', 'palo alto', 3.1);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (264, '94th aero squadron', 'american', 'san jose', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (265, 't.g.i.friday', 'american', 'pleasanton', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (266, 'applebees', 'american', 'livermore', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (267, 'pleasanton hotel', 'american', 'pleasanton', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (268, 'sky kitchen', 'american', 'san carlos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (269, 'peggy sue''s', 'american', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (270, 'harbor 15', 'american', 'san rafael', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (271, 'pearl''s cafe', 'american', 'fremont', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (273, 'green mill inn', 'american', 'pengrove', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (274, 'bagdad cafe', 'american', 'san francisco', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (275, 'little orphan andys', 'american', 'san francisco', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (276, 'tuba garden', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (277, 'sorci''s restaurant', 'american', 'morgan hill', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (278, 'kelly''s restaurant', 'american', 'antioch', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (279, 'tnn properties ', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (280, 'parkside restaurant', 'american', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (281, 'ridge side cafe', 'american', 'portola valley', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (282, 'kenwood restaurant & bar', 'american', 'kenwood', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (283, 'buckley lodge', 'american', 'kenwood', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (284, 'broiler express', 'american', 'san carlos', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (285, 'union hotel', 'american', 'benicia', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (286, 'planet hollywood', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (287, 'harbor fifteen', 'american', 'san rafael', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (288, 'villa coffee shop', 'american', 'san mateo', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (289, 'allied arts guild', 'american', 'menlo park', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (290, 'red tractor cafe', 'american', 'oakland', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (291, 'marie callender''s restaurant & bakery', 'american', 'sunnyvale', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (292, 'ricks', 'american', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (293, 'chili great chili', 'american', 'pacific grove', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (294, 'goodie goodie cafe', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (295, 'bandera', 'american', 'los altos', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (296, 'sophie''s cookhouse', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (297, 'big horn', 'american', 'san ramon', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (298, 'julie rings heart & soul', 'american', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (299, 'home plate', 'american', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (300, 'brandon''s of saratoga', 'american', 'saratoga', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (301, 'alexi''s', 'american', 'san jose', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (302, 'shelby''s', 'american', 'orinda', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (303, 'birks', 'american', 'santa clara', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (304, 'julie rings heart & soul', 'american', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (305, 'max''s opera cafe of burlingame', 'american', 'burlingame', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (306, 'bill''s cafe', 'american', 'san jose', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (307, 'applebee''s', 'american', 'gilroy', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (308, 'zuni cafe', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (309, 'friday''s', 'american', 'oakland', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (310, 'jim''s country style restaurant', 'american', 'pleasanton', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (311, 'hobee''s california restaurant', 'american', 'emeryville', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (312, 'lehr brothers bistro and grill', 'american', 'san francisco', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (313, 'manka''s inverness lodge', 'american', 'inverness', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (315, 'faz', 'american', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (316, 'baker''s square', 'american', 'concord', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (317, 'savoy at the boundry oak', 'american', 'walnut creek', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (318, 'blue sky cafe', 'american', 'mountain view', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (319, 'country waffles', 'american', 'benicia', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (320, 'encore cafe', 'american', 'morgan hill', 4.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (321, 'courtyard cafe', 'american', 'alameda', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (322, 'star rockets', 'american', 'mountain view', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (323, 'john''s grill', 'american', 'san francisco', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (324, 'tadich grill', 'american', 'san francisco', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (325, 'hard rock cafe', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (326, 'max''s opera cafe', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (327, 'val''s redwood room', 'american', 'daly city', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (328, 'max''s opera cafe', 'american', 'walnut creek', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (329, 'star', 'american', 'fremont', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (332, 'eugene''s bay view bar and restaurant', 'american', 'larkspur', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (333, 'millie''s kitchen', 'american', 'lafayette', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (334, 'bix', 'american', 'san francisco', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (335, 'powell''s place', 'american', 'san francisco', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (336, 'buttercup pantry', 'american', 'pleasanton', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (337, 'buttercup pantry', 'american', 'pleasanton', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (338, 'bear republic brewing co., inc.', 'american', 'healdsburg', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (339, 'mecca', 'american', 'san francisco', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (341, 'sneakers pub & grill', 'american', 'san carlos', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (343, 'mimi''s cafe', 'american', 'san jose', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (344, 'del monte express', 'american', 'monterey', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (345, 'crescent park grill', 'american', 'palo alto', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (346, 'caprices restaurant & cafe', 'american', 'burlingame', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (347, 'chili''s grill & bar', 'american', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (348, 'meharry''s', 'american', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (349, 'two fools cafe & market', 'american', 'half moon bay', 2.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (351, 'elephant bar', 'american', 'burlingame', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (352, 'claim jumper', 'american', 'concord', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (353, 'the montclair eggshop', 'american', 'oakland', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (354, 'cameron''s restaurant and inn', 'american', 'half moon bay', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (355, 'swan court cafe', 'american', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (356, 'the hog''s breath inn', 'american', 'carmel', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (357, 'mission ranch', 'american', 'carmel', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (358, 'elysium cafe', 'american', 'san francisco', 3.6);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (359, 'spoons restaurant', 'arabic', 'fremont', 2.9);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (360, 'noor''s cafe', 'arabic', 'san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (361, 'pasha', 'arabic', 'san francisco', 2.1);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (362, 'the grapeleaf restaurant', 'arabic', 'san francisco', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (363, 'sunrise deli', 'arabic', 'san francisco', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (364, 'the armenian gourmet', 'armenian', 'sunnyvale', 3.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (365, 'lucky dragon', 'asian', 'aptos', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (366, 'pacific rim buffet', 'asian', 'aptos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (367, 'fung lum restaurant', 'asian', 'campbell', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (368, 'house of orient', 'asian', 'campbell', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (369, 'oriental garden restaurant', 'asian', 'campbell', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (370, 'masayuki''s', 'asian', 'capitola', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (371, 'wok west', 'asian', 'capitola', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (372, 'oriental kitchen', 'asian', 'colma', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (373, 'lotus garden', 'asian', 'foster city', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (374, 'yet wah restaurant', 'asian', 'foster city', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (375, 'mings kitchen', 'asian', 'los gatos', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (376, 'yeung shing restaurant', 'asian', 'los gatos', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (377, 'chef wang restaurant', 'asian', 'millbrae', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (378, 'fung jen palace', 'asian', 'milpitas', 2.4);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (379, 'hong kong garden restaurant', 'asian', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (380, 'hungkee garden restaurant', 'asian', 'milpitas', 1.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (381, 'jangtu soondae restaurant', 'asian', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (382, 'manila chopsticks', 'asian', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (383, 'pho 909 restaurant', 'asian', 'milpitas', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (384, 'pho super bowl', 'asian', 'milpitas', 3.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (385, 'pho world', 'asian', 'milpitas', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (386, 'the new orient', 'asian', 'milpitas', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (387, 'chef wang', 'asian', 'mountain view', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (388, 'pedro point restaurant', 'asian', 'pacifica', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (389, 'chin''s restaurant', 'asian', 'redwood city', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (390, 'ling nam noodle house', 'asian', 'south san francisco', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (391, 'bamboo garden', 'asian', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (392, 'fon yong restaurant', 'asian', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (393, 'golden palace restaurant', 'asian', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (394, 'grandehos hibachi', 'asian', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (395, 'luck jade restaurant', 'asian', 'san bruno', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (396, 'wang''s house', 'asian', 'san bruno', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (397, 'chu''s garden restaurant', 'asian', 'san carlos', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (398, 'uncle chen restaurant', 'asian', 'san carlos', 3.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (399, 'anh dao restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (400, 'bac huong restaurant', 'asian', 'san jose', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (401, 'binh minh restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (402, 'chau kee restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (403, 'dac phuc restaurant', 'asian', 'san jose', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (404, 'hoa xuan restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (405, 'kowloon kitchen', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (406, 'lai lai restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (407, 'long hai restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (408, 'long hoa restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (409, 'lung wah restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (410, 'nha thanh restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (411, 'paradise oriental restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (412, 'pho 90 restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (413, 'pho hien', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (414, 'pho hoang restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (415, 'pho thanh hien restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (416, 'quang da restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (417, 'sanuki restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (418, 'song tien restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (419, 'soong soong restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (420, 'thanh ha', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (421, 'thanh ha com chay', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (422, 'thanh huong ii', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (423, 'thanh son tofu che hien khanh', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (424, 'thanh van ii restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (425, 'vung tau restaurant', 'asian', 'san jose', 1.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (426, 'yeung''s sung yuan restaurant', 'asian', 'san jose', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (427, 'new kwok wah', 'asian', 'san mateo', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (428, 'the pot sticker', 'asian', 'san mateo', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (429, 'viet hung restaurant', 'asian', 'san mateo', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (430, 'mister go ii oriental cuisine', 'asian', 'santa clara', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (431, 'pho hoa', 'asian', 'santa clara', 2.5);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (432, 'sham hing restaurant', 'asian', 'santa clara', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (433, 'su''s mongolian b b', 'asian', 'santa clara', 3.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (434, 'asian rose restaurant', 'asian', 'santa cruz', 3.2);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (435, 'asian rose restaurant', 'asian', 'santa cruz', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (436, 'bamboo restaurant', 'asian', 'santa cruz', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (437, 'mei garden restaurant', 'asian', 'santa cruz', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (438, 'mei garden restaurant', 'asian', 'scotts valley', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (439, 'golden buddha restaurant', 'asian', 'soquel', 2.8);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (440, 'orient expresso', 'asian', 'soquel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (441, 'wee ming restaurant', 'asian', 'soquel', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (442, 'chef chen', 'asian', 'sunnyvale', 2.0);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (443, 'king wah restaurant', 'asian', 'sunnyvale', 2.3);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (444, 'pho golden bowl restaurant', 'asian', 'sunnyvale', 2.7);
INSERT INTO `generalinfo` (`id_restaurant`, `label`, `food_type`, `city`, `review`) VALUES (445, 'pho xe lua noodle house', 'asian', 'sunnyvale', 2.0);
